# MUST_CONTAIN.tsv -- the BOM for v1.0.46.
#
# ===========================================================================
# OPENED 2026-08-25 AS A DEFERRAL, NOT AS A PLAN.
# ===========================================================================
# These seven rows were written into v1.0.45's BOM and are NOT in v1.0.45.
# Measured, not assumed -- the reasons are recorded in v1.0.45's header. They
# are carried here UNCHANGED and still `landed=no`, so nothing is quietly
# dropped and nothing is quietly blessed. Whoever takes v1.0.46 must
# re-adjudicate each one rather than inherit it: a row that has sat across two
# cuts has already been wrong once about which cut it was in.
what	repo	ref	landed	capability_id	verify	ticket
🔴 install.log CARRIES NO PER-LINE TIMESTAMPS, SO NO ORDERING CLAIM ABOUT AN INSTALL CAN EVER BE ADJUDICATED FROM THE BOX. It has a run header and a file mtime and nothing else. Every gui-marker line -- STEP_BEGIN, STEP_END, PCT, LOG, WARN, PROMPT, DONE -- lands undated. CONSEQUENCE, measured today: when the operator reported that a dialog asserted a state ~1 minute before it was true (#874a above), there was NOTHING on the machine that could confirm or refute him. The processes had exited and taken the evidence with them. An operator's memory became the only instrument, on the exact class of defect -- a claim made too early -- that has now survived multiple releases. THIS IS THE ENABLING FIX, not a nicety: it converts a whole class of walk findings from anecdote into evidence, and it is the precondition for the row above. Cheap: one timestamp in the gui-marker emitter.	CM051	TBD	no	TBD -- add install_log_lines_are_timestamped WITH the fix	ARTEFACT + RUN LEVEL. On any real install log: total=$(/usr/bin/grep -c '^\[gui-marker\]' "$LOG"); stamped=$(/usr/bin/grep -cE '^\[gui-marker\]\[[0-9]{4}-[0-9]{2}-[0-9]{2}T' "$LOG") -- assert stamped == total. DENOMINATOR IS MANDATORY AND IT IS `total`: a log with zero gui-marker lines scores 0==0 and passes vacuously, which is the exact false-green this register keeps re-learning. Require total > 0. RED-PROVED on real hardware: the v1.0.45 run on the Mac mini scores total>0, stamped=0. 🔴 CANNOT-RUN: no install.log, or total==0, is NOT a pass -- say so and refuse.	TNM, v1.0.45 walk, 2026-08-25; task #880
🔴 THE NAV-CROP GUARDS CANNOT SEE THE NAV CROP, AND ONE OF THEM NEVER RUNS. Archie1 measured on the v1.0.45 release build logs, BOTH stages, with a control proving the logs were readable: gates/capability_matrix.sh method=frontend_commit appears ZERO times. It has never executed during a release. He also measured the scope of what it could see if it did run: the assistant web tree is 62 components + 2 stylesheets, 10 of which touch the wiki frame, and the row watches 1. A crop reintroduced in any of the other 9, in a stylesheet, or from CM044's own CSS reads GREEN. ⚠️ I CLAIMED THE OPPOSITE AND WAS WRONG: I told him 'the weaker check is the one wired into the cut'. It is not wired into the cut at all. I asserted a wiring I had not measured. AND MY OWN GUARD HAS THE SAME CEILING, which is the point rather than a tu quoque: oa Wiki.test.tsx reads the frame's INLINE STYLE, so a crop arriving via a stylesheet or a parent element is invisible to it too, and it runs in a different repo against SOURCE, never against the artefact. Two guards, two ceilings, one gap underneath: neither touches a RENDERED PAGE. Archie's detail, and it is the [[fixture encodes the flag]] trap live: the only remaining occurrence of the crop's fingerprint anywhere in the app tree is a COMMENT INSIDE MY OWN TEST -- a cruder predicate would score the guard as the defect.	CM051	TBD	no	none	TBD	TNM+Archie1 2026-08-25; OS003 #150 merged; task #880 sibling
🔴🔴 #876 IS HALF FIXED AND THE OTHER HALF IS BACK ON HARDWARE. v1.0.45 walk, Mac mini, 2026-08-25. WHAT IS FIXED, AND IT IS THE HALF THAT MATTERED MOST: the installer NO LONGER LIES. Where v1.0.44 printed 'Ostler Doctor running at http://localhost:8089/doctor' unconditionally, v1.0.45 emitted 'WARN step=health_check msg=Doctor not responding (127.0.0.1:8089) - the app and browser reach Ostler through it, so data and pairing may be unavailable' and recorded STEP_END status=error rc=2. The unconditional-success shape is gone; the verified loader did its job. WHAT IS STILL BROKEN: com.ostler.doctor is NOT LOADED AT ALL -- launchctl print gui/501/com.ostler.doctor returns 'Bad request. Could not find service "com.ostler.doctor" in domain for user gui: 501' -- ABSENT, not in a bad state, and :8089 answers 000. So the six customer surfaces behind it (People, Timeline, Preferences toggles, Governor box status, Doctor>Channels, header status) will be empty on this box, and that cascade must NOT be re-filed as six separate defects. ⚠️ THE INSTALL ALSO SURFACED rc=2 AS 'error' RATHER THAN AS CANNOT-RUN: health_check could not reach a thing that is not running, which is a different fact from a health check that ran and found the system unhealthy. Both are non-ok; only one is a product fault.	CM051	TBD	no	none	TBD	TNM, v1.0.45 walk on the Mac mini, 2026-08-25; successor to #876/#800
🟠 I EXECUTED CODE INTO MY OWN BOM ROW, WHICH IS THE #873(b) DEFECT COMMITTED BY ITS OWN AUTHOR. Writing the row above via bin/bom_add.sh, I put a backticked command inside the `what` argument in a double-quoted shell context. The shell ran it. bom_add.sh printed the command's OUTPUT ('Bad request. Could not find service...') and wrote a row with the command MISSING from it -- a register entry silently short of the evidence it claimed to carry. Same mechanism as the .env heredoc that put 'convert: command not found' in a customer transcript, same afternoon, by the person who filed it. NOT A COSMETIC POINT: this register is the thing a cut is gated on, and any row written through a double-quoted shell argument can lose content this way without anyone noticing -- the tool exits 0 and the row looks plausible. REQUIRED: bom_add.sh must refuse, or neutralise, live command substitution in its arguments -- reject an unescaped ` or $( in `what` with a non-zero exit and a message naming the offending character, rather than writing a quietly truncated row.	OS003	TBD	no	TBD -- add bom_add_refuses_live_substitution WITH the fix	SELF-TEST, and it must be RED-PROVED not asserted: call bin/bom_add.sh with a `what` containing a backticked command that would produce observable output, e.g. one that echoes a token; assert (1) rc != 0, (2) the token does NOT appear anywhere in the BOM, and (3) NO new row was appended -- count rows before and after and require equal. CONTROL, so it cannot pass by refusing everything: the same call with the backticks BACKSLASH-ESCAPED must exit 0, append exactly one row, and that row must contain the literal backticks. RED-PROVED 2026-08-25 on the row directly above this one: unescaped, the shell ran the command, bom_add.sh exited 0, and the row landed with the command absent. 🔴 CANNOT-RUN: if bom_add.sh is missing or not executable, the row is NOT verified -- refuse.	TNM 2026-08-25, self-inflicted while filing the #876 row; sibling of #873(b)
🔴🔴 ANDY-REPORTED, 4th+ TIME: the VAULT link in advanced settings SHOWS NOTHING. Settings > Configuration > Vault renders an empty pane. ⚠️ I CANNOT FIND THIS RECORDED ANYWHERE -- not on the task board, not in any BOM. He has reported it at least four times and it was never written down, which is why it has never been fixed. That is the whole failure, not the pane.	ostler-assistant	TBD	no	none	TBD	ANDY REPORTED, v1.0.45 walk 2026-08-25
🔴🔴 ANDY-REPORTED, REGRESSION: THE DAILY BRIEF SETTINGS ARE GONE. Advanced settings > Daily brief now says only 'Daily briefs aren't set up. They're configured during install when you enable an iMessage recipient.' There are no schedule controls. Andy previously reported daily briefs NOT WORKING and asked for them fixed; the schedule UI has since disappeared instead. Related rows exist and are BOTH UNFIXED: task #446 (daily-briefs WhatsApp delivery) and #679 (briefs gated on iMessage, so a WhatsApp-only customer gets none). Neither was ever in a cut BOM, so neither could ever block a release.	ostler-assistant	TBD	no	none	TBD	ANDY REPORTED, v1.0.45 walk 2026-08-25
🔴 ANDY-REPORTED: THE SETTINGS PAGE IS TITLED 'PREFERENCES'. Sidebar says Settings, the page heading says PREFERENCES. Two names for one place, and the customer has to learn both. Sibling of #877, which was filed as 'the settings migration is half done' and is still open.	ostler-assistant	TBD	no	none	TBD	ANDY REPORTED, v1.0.45 walk 2026-08-25
🔴 ANDY-REPORTED: THE ROUTE TO ADVANCED SETTINGS IS EFFECTIVELY HIDDEN. 'MORE SETTINGS' sits at the very bottom of a long scroll in small grey caps, with a low-contrast 'Open advanced settings' button. Andy's word: 'ridiculously subtly'. This is the oa #341 note-box that closed #877's nav limb -- it is present, and it is not findable. Present is not the same as reachable.	ostler-assistant	TBD	no	none	TBD	ANDY REPORTED, v1.0.45 walk 2026-08-25
🔴🔴 ANDY-REPORTED, AT LEAST TWICE: 'SPOT ON' DOES NOT STICK. The Wilt card on the Front Page reappears with its Is-this-you buttons after he answered 'Spot on'. Either the write does not persist or the read does not consult it, and the customer is asked the same question forever. NOT part of the Doctor cascade -- this is the wiki's own compiled content plus the feedback write path, and it must not be filed under the Doctor outage.	CM044	TBD	no	none	TBD	ANDY REPORTED, v1.0.45 walk 2026-08-25
🔴 ANDY-REPORTED: 'YOUR WORLD AT A GLANCE' IS EMPTY and the Front Page shows the SAME CONTENT EVERY TIME. It reads 'More of your world is still settling into place' on a box holding 6,932 people / 3,267 orgs / 3,978 meetings. Sibling of the Spot-on row: the Front Page is not responding to what it already knows or to what the customer has told it.	CM044	TBD	no	none	TBD	ANDY REPORTED, v1.0.45 walk 2026-08-25
🔴 ANDY-REPORTED: THE APP NEVER RECOVERS FROM A BACKEND OUTAGE ON ITS OWN -- THERE IS NO REFRESH, NO RETRY, NO RECONNECT. Andy, v1.0.45 walk 2026-08-25, verbatim: 'There is no way to refresh the app, you know that. Do you want me to quit and reopen it?' MEASURED THE SAME MINUTE: the Doctor was bootstrapped and :8089 went 000 -> 200 while the app was open, and every pane stayed on its failure state -- Status unavailable, People LOAD FAILED, Timeline LOAD FAILED, Governor 'box not reachable'. The data was available again and the app could not tell. WHY THIS IS WORSE THAN IT LOOKS: it converts every TRANSIENT backend problem into a PERMANENT-LOOKING product failure. A customer whose Doctor is slow to start on login sees a dead app with five broken panes and no affordance at all -- no retry button, no auto-poll, no 'try again' -- and their only escape is to guess that quitting and reopening might help. That guess is not in any copy on the screen. It also poisons every future walk: a pane that failed once at launch reads as a defect for the entire session, so genuinely-fixed things look broken. REQUIRED: panes that failed to load must retry on an interval and recover without a relaunch, and while failed must offer an explicit retry the customer can see.	ostler-assistant	TBD	no	none	TBD	ANDY REPORTED, v1.0.45 walk 2026-08-25
🔴🔴 ANDY-REPORTED: THE RETIRED 6-DIGIT PAIRING PATH IS THE CUSTOMER'S FALLBACK WHENEVER A SESSION BREAKS. Andy, v1.0.45 walk 2026-08-25, verbatim: 'Why the fuck is Pairing Code back in there????' MEASURED: after the upgrade restarted the daemon, /health reports paired=false token_paired=true require_pairing=true, the app's web view took an HTTP 401, and the app dropped to a 'Reconnection paused' screen offering Reconnect and 'Enter pairing code manually'. Reconnect loops straight back to the 'Update didn't finish' modal. THE RETIREMENT WAS NEVER FINISHED: task #541 records it as 'phase 1 only' and phase 2 was never done, so the path Andy was told had gone is still the thing a customer meets on the worst day they will have with this product. TWO DEFECTS, ONE SCREEN: (1) a daemon restart invalidates the app's session with no silent re-establishment, so an ordinary upgrade drops the customer into a pairing flow; (2) that flow still exposes manual code entry. Fixing only (2) leaves a dead end; fixing only (1) leaves the retired path reachable by other routes.	ostler-assistant	TBD	no	none	TBD	ANDY REPORTED, v1.0.45 walk 2026-08-25; #541 phase 2
🔴🔴 TWO CONFIGS, TWO PORTS: EVERY COMMAND-LINE RECOVERY ROUTE IS BROKEN. MEASURED on the Mac mini after the v1.0.45 install, 2026-08-25: ~/.ostler/config.toml line 368 says port = 42617; ~/.ostler/assistant-config/config.toml line 99 says port = 8000. The DAEMON serves on 8000 (curl http://127.0.0.1:8000/health -> 200). The CLI loads the ROOT one -- it prints 'Config loaded path=/Users/andy/.ostler/config.toml' -- so 'ostler-assistant gateway get-paircode' tries 127.0.0.1:42617, fails to connect, and tells the operator 'Is the gateway running? Start it with: zeroclaw gateway start' while the gateway is running perfectly. A CORRECT SERVICE IS REPORTED AS DOWN, AND THE ADVICE IS TO START A SECOND ONE. ⚠️ THE INSTALLER BELIEVES IT ALREADY FIXED THIS: install.log line ~'Removed a stale legacy config.toml at the workspace root; the live assistant config lives under assistant-config/.' It removed one and a file at ~/.ostler/config.toml was written during THIS SAME INSTALL (mtime 16:23, install ran 16:01-16:24). Either the removal targets a different path than the writer, or something recreates it afterwards. IMPACT BEYOND PAIRING: this is the config every CLI subcommand resolves, so it breaks the whole recovery surface at exactly the moment a customer needs it -- when the GUI is already stuck. Found while recovering Andy from a 401 reconnect loop; the only route that worked was hitting /admin/paircode on 8000 directly with the admin token.	ostler-assistant	TBD	no	none	TBD	ANDY REPORTED walk, v1.0.45, 2026-08-25
🔴🔴 LAUNCH BLOCKER, RE-DIAGNOSED -- AND MY FIRST DIAGNOSIS ON THIS ROW WAS WRONG, SO READ THIS ONE. WITHDRAWN: 'the app pairs on 8443, which rejects every code the gateway issues'. That is REFUTED. The pairing code is SINGLE-USE BY DESIGN -- zeroclaw-config/src/pairing.rs:168 sets *pairing_code = None inside try_pair_blocking the instant a code matches. So posting ONE code to two ports can never succeed twice, whichever port goes first, and my experiment was incapable of producing any other result. My control (a wrong code is refused on 8443) proved the PREDICATE and said nothing about the SPECIMEN. THE DAEMON LOG SETTLES IT, ostler-assistant.err lines 128-132, one mint and three posts inside 123ms: 08:47:17.921 'New pairing envelope generated via admin endpoint' -> 08:47:17.995 'New client paired successfully' -> 08:47:18.037 'Pairing attempt with invalid code' -> 08:47:18.044 same. The FIRST post won and spent the code; the other two lost a race, 42ms and 49ms later. Not a port defect. 🔴 WHAT IS ACTUALLY BROKEN, AND IT IS STILL A LAUNCH BLOCKER: THE HUB APP RE-PAIRS IN A LOOP AND SHOWS THE CUSTOMER THE LOSER'S 403. MEASURED, same log, 08:41:00 to 08:46:04: ~25 'New client paired successfully' in five minutes, in BURSTS OF FIVE with gaps of 2.2s / 3.0s / 4.4s / 7.5s / 13.4s, then a pause over 60s, then another burst of five. That is the exact signature of web/src/hooks/useAuth.ts RECOVER_MAX_ATTEMPTS=5, RECOVER_BASE_DELAY_MS=750 doubling, RECOVER_RESET_MS=60000. PERSISTED PROOF ON DISK, and it is the number that makes this undeniable: ~/.ostler/assistant-config/config.toml carries 34 paired_tokens (34 'enc2:' entries, 6578 bytes on ONE line) -- one leaked token per re-pair, never revoked, growing without bound. ROOT CAUSE IS NOT THE LOOP -- THE LOOP IS THE DESIGNED SYMPTOM HANDLER. useAuth.ts:146-154 says in terms that doPair deliberately does NOT reset the recovery budget, so the machinery is behaving to spec. The fault is UPSTREAM: something 401s immediately after each SUCCESSFUL pair, and Andy's own screenshots name the surfaces -- both the People and the Timeline panes render the literal string UNAUTHORIZED while the app claims to be connected. Find what 401s with a token the gateway minted one second earlier; the re-pair storm and the 'Pairing failed (403)' Andy photographed are both downstream of it. CUSTOMER IMPACT UNCHANGED FROM THE WITHDRAWN VERSION, so do not downgrade the priority: an upgrade restarts the daemon, the restart kills the session, and the app's only offered recovery is a pairing flow that machine-guns itself and surfaces a 403. ⚠️ DO NOT RE-RUN MY ORIGINAL EXPERIMENT. Any test that posts one code to two ports and calls the second rejection a failure will fail on a HEALTHY system. Assert the property (a freshly minted code pairs exactly once, and a session that dies can be re-established without the customer typing anything), never the two-port comparison.	ostler-assistant	oa #343 334633c4	no	hub_401_does_not_clear_a_newer_token	cd web && npx vitest run src/lib/auth.staleToken.test.ts  (expect 6 passed). MUTATION CONTROL, and it is what makes the 6 mean anything: replace clearTokenIfCurrent with an unconditional localStorage.removeItem and expect EXACTLY 4 failures -- I ran it, 4 failed / 2 passed. SOURCE GUARD: grep -c "clearToken()" web/src/lib/api.ts EXPECT 0. ON-BOX, the durable one: count enc2: in ~/.ostler/assistant-config/config.toml after a daemon restart + app relaunch; a healthy box gains AT MOST 1, Andy gained 34 in five minutes. CANNOT-RUN if require_pairing = false -- that is the state the mini was left in on 2026-08-25 and it must be reverted before this row can go green.	ANDY REPORTED walk, v1.0.45, 2026-08-25
🟡 ANDY-REPORTED, v1.0.45 walk 2026-08-25: THE TWO EMPTY STATES ARE STYLED DIFFERENTLY AND THE APP LOOKS UNFINISHED. Andy, verbatim: "This is the People issue page and this is the Timeline issue page: Different styling. Make them consistent. I suggest the Timeline one sets the style." MEASURED FROM HIS TWO SCREENSHOTS, same window, same session, back to back. TIMELINE (the one to copy): the empty state sits INSIDE a tinted rounded card spanning the content width, with a circular badge holding the clock glyph, a bold sentence-case headline "Your timeline is taking shape", and two lines of centred body copy -- everything centred within the card. PEOPLE (the odd one out): NO card at all, no badge circle, the glyph floats bare on the page background, and the headline "No people yet" plus its single body line are LEFT-ALIGNED under a centred glyph, so the block does not even agree with itself. FIX: lift the Timeline empty state into one shared component and have People render through it -- do not restyle People to match by hand, or the next wing added drifts again. ⚠️ A THIRD THING IS VISIBLE IN BOTH SHOTS AND IT IS NOT COSMETIC: both panes render the literal string UNAUTHORIZED beneath the copy. That is a raw auth state leaking into customer-facing UI, and it is the SAME 401 that drives the re-pair storm on the pairing row -- fix the styling here, but do not let the shared component keep printing UNAUTHORIZED at a customer. LOW VALUE ON ITS OWN, and Andy said so; it rides this cut because he reported it and every reported item rides the next cut.	ostler-assistant	oa #343 334633c4	no	hub_wings_share_one_empty_state	grep -c "className=\"empty-state\"" web/src/pages/People.tsx EXPECT 0 (the bespoke block is gone) AND grep -c "EmptyState" on BOTH People.tsx and Timeline.tsx EXPECT >=1 each. THE CUSTOMER-FACING HALF: grep -rn "textTransform: .uppercase." near an {error} render in web/src/pages EXPECT 0 -- raw error text must not reach the screen. cd web && npx tsc --noEmit && npx vitest run (369 passed / 35 files on origin/main 6d43ac1a). VISUAL: the two panes must be indistinguishable but for icon and copy -- this one needs eyes, a grep cannot see alignment.	ANDY REPORTED, v1.0.45 walk 2026-08-25 (empty-state parity)
api_auth_guard 401s SILENTLY: the blanket layer gating every /api/v1/* request logs nothing on rejection, and no TraceLayer is compiled in (tower-http features are limit/timeout/fs/cors, trace absent) -- so an auth failure on a customer box leaves ZERO evidence and the re-pair storms upstream 401 cannot be diagnosed from any log	ostler-assistant	e5d00731	no	none	TBD	oa-401-silent
DOCTESTS ARE DARK IN THE DAEMON: CI runs cargo nextest run --locked and nextest does not execute doctests, so every doctest in ostler-assistant has never been run by CI -- and 3 are RED right now in static_files.rs (expected one of ! or ::, found /). Found while verifying oa #345; not caused by it (git diff origin/main on static_files.rs is empty, positive control: the PR diff registers 171 insertions)	ostler-assistant	e5d00731	no	none	TBD	oa-doctests-dark
DAEMON CI RUNS 6 OF 31 TEST BINARIES: cargo nextest run --locked uses cargos DEFAULT selection, which is the ROOT PACKAGE ONLY (workspace_default_members=1 of 20). Measured identity, not inference: root package alone builds 6 binaries / 868 tests; CI reported 861 tests across 6 binaries with 7 skipped, and 868-7=861. Whole workspace builds 31 binaries. So every crates/* suite is DARK in CI -- zeroclaw-runtime 1949 tests, zeroclaw-gateway 270 (incl. the api_auth mutation tests merged in oa #345 on a green that never ran them). Same family as CM050 #52, CM051 #763 and ostler_fda 704-of-705. FIX NEEDS A DENOMINATOR FIRST: widen with --workspace --no-fail-fast before quoting any failure count	ostler-assistant	5ad911c6	no	none	TBD	oa-ci-covers-6-of-31
