# .pii-name-registry.tsv -- the permit-list for bin/pii_name_guard.py
#
# kind<TAB>value<TAB>reason
#
# Schema borrowed deliberately from cuts/REGISTER_PII_REVIEWED.tsv rather than
# inventing a third mechanism: a row exists only if somebody can write down WHY
# the value is not a real person. "I think it is fine" is not a reason. If you
# cannot write the reason, the value is not permitted -- rename it instead.
#
# kinds
#   cast      a token allowed to appear as part of a person's name
#   phrase    a two-word capitalised phrase that is technical, not a person
#   strict    a path glob that gets ALL THREE arms (pair, bare token, shape)
#   baseline  sha256[:16] of a pair present before the 2026-08-15 sweep, outside
#             strict. HASHED on purpose: a registry listing the pairs verbatim
#             would itself be a file full of everybody's names.
#   selfcheck a guard's own source: PAIR arm only, no baseline.
#   skip      a path glob that is not examined at all -- counted and printed
#
# THE CAST IS THE CAST. Do NOT add a row here to make a red go green when the
# value is somebody's actual name. That is the exact move that turns a
# permit-list back into a denylist with extra steps.


# ---------------------------------------------------------------------------
# STRICT paths. CM051 is PUBLIC, so the vendored copies matter MORE here than
# the originals do upstream. Both the root twins and the vendored twins are
# listed: a scrub applied to one copy and not the other is how these diverge,
# and a divergence patch's minus lines are the SOURCE side, so a one-sided
# scrub would write the removed data straight back into the patch.
# ---------------------------------------------------------------------------
baseline	8f67914f86763840	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in tests/vendor_person_name_sweep.py
baseline	69d07c0fc37609e9	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in tests/vendor_person_name_sweep.py
baseline	9d5ffa7a9fda1835	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in tests/vendor_person_name_sweep.py
baseline	170eee5b4f435f84	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in tests/vendor_person_name_sweep.py
baseline	24ddf16aad10f9a6	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in tests/vendor_person_name_sweep.py
baseline	70a23f06b5e0e3b0	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in tests/vendor_person_name_sweep.py
baseline	e235c226ee25bb08	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in tests/vendor_person_name_sweep.py
baseline	ab117426124c8f2b	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in tests/vendor_person_name_sweep.py
baseline	a8873a69f54b636b	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in tests/vendor_person_name_sweep.py
baseline	43f31376f14b2bcd	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in tests/vendor_person_name_sweep.py
baseline	a1ba2958a15b1ee9	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in tests/vendor_person_name_sweep.py
baseline	7eb93482be86f8cd	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in tests/vendor_person_name_sweep.py
baseline	8f1983843e3c2c1a	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in tests/vendor_person_name_sweep.py
baseline	6c8b1ddfb99424ea	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in tests/vendor_person_name_sweep.py
baseline	c8591a9a039edf19	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in tests/vendor_person_name_sweep.py
baseline	1bdfba0e6178f617	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in tests/vendor_person_name_sweep.py
baseline	45656b49ab409ef8	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in tests/vendor_person_name_sweep.py
baseline	3d21f755ca6634db	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in tests/vendor_person_name_sweep.py
baseline	e7cfaa7cad0eaaf8	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in tests/vendor_person_name_sweep.py
baseline	d117777efe66f42c	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in tests/vendor_person_name_sweep.py
baseline	0fa90e53aa2008f2	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in tests/vendor_person_name_sweep.py
baseline	e31059b1cdbe53df	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in tests/vendor_person_name_sweep.py
baseline	5ca11d6782d14689	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in tests/vendor_person_name_sweep.py
baseline	cfa60b20e756b053	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in tests/vendor_person_name_sweep.py
baseline	a0bd9bfd17f9c245	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in tests/vendor_person_name_sweep.py
baseline	76008cdfc473db4a	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in tests/vendor_person_name_sweep.py
baseline	b6866f02f277077d	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in tests/vendor_person_name_sweep.py
baseline	f5a331cc497bd320	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in tests/vendor_person_name_sweep.py
baseline	b76466981f81fe54	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in tests/vendor_person_name_sweep.py
baseline	128ae76865f6d93a	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in tests/vendor_person_name_sweep.py
baseline	ad91c30e700620be	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in tests/vendor_person_name_sweep.py
baseline	ce9aad05903facd9	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in tests/vendor_person_name_sweep.py
baseline	7c8cb91b6116f05e	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in tests/vendor_person_name_sweep.py
baseline	d7f4b9f212e0adb8	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in tests/vendor_person_name_sweep.py
baseline	338104d1d83dc08e	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in tests/vendor_person_name_sweep.py
baseline	97cdf82224cfc944	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in tests/vendor_person_name_sweep.py
baseline	c0fd0b29caa6c909	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in tests/vendor_person_name_sweep.py
baseline	35fc41c7b07a16e7	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in tests/vendor_person_name_sweep.py
baseline	ece7333eb8315c5d	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in tests/vendor_person_name_sweep.py
baseline	4b6be58170de5f1f	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in tests/vendor_person_name_sweep.py
baseline	80bde89384377238	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in tests/vendor_person_name_sweep.py
baseline	fe4367d4a214aa28	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in tests/vendor_person_name_sweep.py
baseline	911004e0b7f2a57c	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in tests/vendor_person_name_sweep.py
baseline	b47295e621f9ebe8	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in tests/vendor_person_name_sweep.py
baseline	17ab0837c4be5254	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in tests/vendor_person_name_sweep.py
baseline	89f82773fcbfb637	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in tests/vendor_person_name_sweep.py
baseline	e5d31115753ceb61	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in tests/vendor_person_name_sweep.py
baseline	ed537f6e725a4acc	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in tests/vendor_person_name_sweep.py
baseline	8be031b3901ec6f5	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in tests/vendor_person_name_sweep.py
baseline	545643f3e9e714ee	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in tests/vendor_person_name_sweep.py
baseline	6456a968ef90d33b	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in tests/vendor_person_name_sweep.py
baseline	fe9c819eca713b96	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in tests/vendor_person_name_sweep.py
baseline	acde11740312ead6	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in tests/vendor_person_name_sweep.py
baseline	63bac2d9f638ce45	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in tests/vendor_person_name_sweep.py
baseline	766b9be0f25da78c	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in tests/vendor_person_name_sweep.py
baseline	9b7e3d5ed3b5901c	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in tests/vendor_person_name_sweep.py
baseline	1007091f05fedf6b	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in tests/vendor_person_name_sweep.py
baseline	4badd6c3beef037f	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in tests/vendor_person_name_sweep.py
baseline	f8fd9e4a5d0a55aa	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in tests/vendor_person_name_sweep.py
baseline	507fd504529be79c	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in tests/vendor_person_name_sweep.py
baseline	cddc67a1a6d29b17	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in tests/vendor_person_name_sweep.py
baseline	829e1efe880d1565	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in tests/vendor_person_name_sweep.py
baseline	8a8c21efe56a47cc	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in tests/vendor_person_name_sweep.py
baseline	8a6778d0bd91ac0a	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in tests/vendor_person_name_sweep.py
baseline	c2bd4562127a76fb	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in tests/vendor_person_name_sweep.py
baseline	139584da9830ccde	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in tests/vendor_person_name_sweep.py
baseline	1309a683e06537ff	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in tests/vendor_person_name_sweep.py
baseline	cfc268a8244ff8d9	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in tests/vendor_person_name_sweep.py
baseline	f326ebad6cd390ed	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in tests/vendor_person_name_sweep.py
baseline	3b8ab797d345f7ba	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in tests/vendor_person_name_sweep.py
baseline	df2ccdcfc8e33178	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in tests/vendor_person_name_sweep.py
baseline	62801113acd4087a	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in tests/vendor_person_name_sweep.py
baseline	5211bc48572f1bf1	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in tests/vendor_person_name_sweep.py
baseline	e29f93bf93d0857b	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in tests/vendor_person_name_sweep.py
baseline	d22388b66e9e2598	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in tests/vendor_person_name_sweep.py
baseline	5973a5d23560b9c5	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in tests/vendor_person_name_sweep.py
baseline	3b6bede6bebf55ff	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in tests/vendor_person_name_sweep.py
baseline	b3e436d7118af244	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in tests/vendor_person_name_sweep.py
baseline	e92945e02c500383	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in tests/vendor_person_name_sweep.py
baseline	f406b1599681e785	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in tests/vendor_person_name_sweep.py
baseline	8d2f90c497e914b0	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in tests/vendor_person_name_sweep.py
baseline	a9a13d8268a471ca	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in tests/vendor_person_name_sweep.py
baseline	fa2e48f07d0b9fea	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in tests/vendor_person_name_sweep.py
baseline	1a245345041193a4	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in tests/vendor_person_name_sweep.py
baseline	8c94733cbbe218b1	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in tests/vendor_person_name_sweep.py
baseline	50bd4d1ccb28c251	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in tests/vendor_person_name_sweep.py
baseline	17a4711aba92e5c7	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in tests/vendor_person_name_sweep.py
baseline	560f1236e3501e90	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in tests/vendor_person_name_sweep.py
baseline	fbc1a9f858ea9e17	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in tests/vendor_person_name_sweep.py
baseline	3d3f886965fa2b92	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in tests/vendor_person_name_sweep.py
baseline	1fd446f111b67275	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in tests/vendor_person_name_sweep.py
baseline	8391f57d0fcc8877	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in tests/vendor_person_name_sweep.py
baseline	b3e7675b397951e2	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in tests/vendor_person_name_sweep.py
baseline	fbd5f90b3f57460d	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in tests/vendor_person_name_sweep.py
baseline	cab691a49f3211e2	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in tests/vendor_person_name_sweep.py
baseline	1bb9d777b20dc977	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/LICENSES/Apache-2.0.txt
baseline	4c385b732a832b4c	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/LICENSES/Apache-2.0.txt
baseline	56748e00e9e9e2ac	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/LICENSES/Apache-2.0.txt
baseline	948af0e5127538d3	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/LICENSES/Apache-2.0.txt
baseline	278f22c5510aef2b	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/LICENSES/Apache-2.0.txt
baseline	60d4d136d19e227a	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/LICENSES/Apache-2.0.txt
baseline	cf3a46435108db69	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/LICENSES/Apache-2.0.txt
baseline	ffa838f6509a5a99	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/LICENSES/MODELS.md
baseline	3a005ab4eed6c409	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/LICENSES/MODELS.md
baseline	81c27b7b2db83c6a	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/LICENSES/MODELS.md
baseline	559da72a36482799	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/LICENSES/MODELS.md
baseline	5e352c793340d86b	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/LICENSES/MPL-2.0.txt
baseline	ea9173ba1da9f7c3	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/LICENSES/MPL-2.0.txt
baseline	81495b44f8d25912	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/LICENSES/MPL-2.0.txt
baseline	9c43667bf4b29ea8	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/LICENSES/MPL-2.0.txt
baseline	acbbce688d4e385a	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/LICENSES/MPL-2.0.txt
baseline	ce332caf90fb39d8	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/LICENSES/MPL-2.0.txt
baseline	a37ae43c3c75d918	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/LICENSES/MPL-2.0.txt
baseline	1944748cfcd8247b	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/LICENSES/MPL-2.0.txt
baseline	dee80a7697348444	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/LICENSES/MPL-2.0.txt
baseline	02d6aaf7a20ddbf9	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/LICENSES/MPL-2.0.txt
baseline	5c09c50940222b7d	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/LICENSES/MPL-2.0.txt
baseline	0901ed05b3ce1b4c	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/LICENSES/MPL-2.0.txt
baseline	382e3b0ece38e40d	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/LICENSES/MPL-2.0.txt
baseline	af402e814efc3b58	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/LICENSES/MPL-2.0.txt
baseline	6d854d2c568ad8f8	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/LICENSES/MPL-2.0.txt
baseline	9c12937c06bfb84f	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/LICENSES/MPL-2.0.txt
baseline	434b6fb4421b460a	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/LICENSES/MPL-2.0.txt
baseline	a75f126aacf9e20d	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/LICENSES/MPL-2.0.txt
baseline	abcded2c5b88a0b1	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/LICENSES/MPL-2.0.txt
baseline	60cf1c73838c282e	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/LICENSES/MPL-2.0.txt
baseline	42d47d2682c11922	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/LICENSES/MPL-2.0.txt
baseline	2951ac8e43cd4bb9	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/LICENSES/MPL-2.0.txt
baseline	0a4eaee431bcc526	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/LICENSES/MPL-2.0.txt
baseline	9dfae788e9b8a770	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/LICENSES/MPL-2.0.txt
baseline	3649f01b2f4f5142	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/LICENSES/MPL-2.0.txt
baseline	e4359f7e505bc01a	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/LICENSES/MPL-2.0.txt
baseline	86bdfea09d5a4ab9	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/LICENSES/README.md
baseline	f9449413d1e91fd4	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/LICENSES/README.md
baseline	e32ab388d068f051	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/LICENSES/README.md
baseline	f5fc72b59d82bccb	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/README.md
baseline	25aef957052aadf0	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/THIRD_PARTY_NOTICES.md
baseline	d051516e0e7ec67e	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/THIRD_PARTY_NOTICES.md
baseline	3ec95a613839e357	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/THIRD_PARTY_NOTICES.md
baseline	f153148be1dc9fcc	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/THIRD_PARTY_NOTICES.md
baseline	67e35dff47760b8a	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/THIRD_PARTY_NOTICES.md
baseline	8db069fd9da74791	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/THIRD_PARTY_NOTICES.md
baseline	64d5680214dec071	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/THIRD_PARTY_NOTICES.md
baseline	4dd8970228208c2e	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/THIRD_PARTY_NOTICES.md
baseline	85e06102e0b704ce	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/THIRD_PARTY_NOTICES.md
baseline	ce6302b1b6b31637	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/THIRD_PARTY_NOTICES.md
baseline	a745cba5d2a5de61	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/VENDOR_MANIFEST.toml
baseline	48300e16cf5b1efe	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/VENDOR_MANIFEST.toml
baseline	17c0d6ce38f3ee38	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/VENDOR_ONLY.tsv
baseline	e35c4fb45decae3c	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/ontology/shacl/preference-shapes.ttl
baseline	e4525603dd45eb9d	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/ontology/shacl/preference-shapes.ttl
baseline	81c3fb0f66794b55	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/ontology/shacl/preference-shapes.ttl
baseline	695b9357cd500e87	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/ontology/shacl/preference-shapes.ttl
baseline	112d13b46bdb4caf	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/ontology/shacl/preference-shapes.ttl
baseline	2a5623ac83e86530	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/ontology/shacl/preference-shapes.ttl
baseline	1e804df414383a3d	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/ontology/shacl/preference-shapes.ttl
baseline	ca8299daae422f32	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/ontology/shacl/preference-shapes.ttl
baseline	df01d054d67a7b1a	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/ontology/shacl/preference-shapes.ttl
baseline	2038e4d2ad2580ae	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/ontology/shacl/preference-shapes.ttl
baseline	57e7959c4caa9b14	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/ontology/shacl/preference-shapes.ttl
baseline	0b33ec616fd1f4bb	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/ontology/shacl/preference-shapes.ttl
baseline	34041bf19cb5943b	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/ontology/shacl/preference-shapes.ttl
baseline	15d71e6809344f2a	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/requirements.txt
baseline	735f57c22399fcb5	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/cli.py
baseline	94bfee6fb15c56f2	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/cli.py
baseline	dac6eef0a6964721	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/cli.py
baseline	b59297ae905192ea	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/cli.py
baseline	26664268d0857818	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/cli.py
baseline	7fb0f0f6b53d6ea9	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/cli.py
baseline	1e2afc077eccf2d3	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/cli.py
baseline	d5d0cc0702f3d947	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/cli.py
baseline	d6f4a839b848b94d	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/cli.py
baseline	d028c577062cba41	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/cli.py
baseline	84ffa57f7938b0c9	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/__init__.py
baseline	f45c8cbc670c054d	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	121d4a17a8a9f404	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	1c583b19501544cd	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	83ae048ad3bc24f7	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	c37d990a3a9317b5	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	37da703dbb4f7d58	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	3482d0e69ed3faf1	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	51dbf2aa509b79c1	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	40157414fc1652a3	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	f4627a85072d1d81	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	59b9add1c60160e1	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	593d96bcf6932b85	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	14d3da86c95baaf1	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	3f6fd3db422dfac7	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	e768498bb9b7d4f1	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	a480add85f1433ea	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	bc026b119b181752	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	d83d0388b282d66a	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	fab7b410561ca740	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
